filename,width,height,name,xmin,ymin,xmax,ymax
image100.png,180,50,A,9,15,41,42
image100.png,180,50,Z,40,10,72,38
image100.png,180,50,G,75,13,105,36
image100.png,180,50,6,117,11,140,34
image100.png,180,50,4,147,18,168,43
image101.png,180,50,U,9,13,42,37
image101.png,180,50,R,41,14,76,42
image101.png,180,50,C,81,10,114,36
image101.png,180,50,7,115,14,146,42
image101.png,180,50,C,148,9,176,37
image102.png,180,50,8,11,12,32,38
image102.png,180,50,Y,37,14,72,41
image102.png,180,50,N,79,8,107,36
image102.png,180,50,E,113,5,145,36
image102.png,180,50,C,149,12,180,40
image103.png,180,50,6,11,11,38,39
image103.png,180,50,F,42,10,73,35
image103.png,180,50,P,78,10,107,37
image103.png,180,50,U,114,7,151,33
image103.png,180,50,R,150,6,172,31
image104.png,180,50,P,12,6,38,36
image104.png,180,50,9,41,12,68,46
image104.png,180,50,J,74,15,94,45
image104.png,180,50,V,109,6,144,32
image104.png,180,50,Z,148,16,175,45
image105.png,180,50,Q,10,5,40,36
image105.png,180,50,Q,41,9,72,42
image105.png,180,50,P,77,10,107,40
image105.png,180,50,P,114,14,144,42
image105.png,180,50,R,149,11,173,36
image106.png,180,50,A,7,9,34,38
image106.png,180,50,H,43,9,73,33
image106.png,180,50,J,78,9,109,32
image106.png,180,50,Q,113,14,151,47
image106.png,180,50,Z,149,9,180,37
image107.png,180,50,7,9,14,32,43
image107.png,180,50,Z,40,10,69,36
image107.png,180,50,K,78,8,110,33
image107.png,180,50,7,113,14,145,45
image107.png,180,50,F,145,7,173,34
image108.png,180,50,Q,10,10,36,36
image108.png,180,50,T,44,10,71,33
image108.png,180,50,F,79,9,105,40
image108.png,180,50,8,116,9,142,37
image108.png,180,50,L,146,9,171,39
image109.png,180,50,A,10,15,41,45
image109.png,180,50,K,43,13,79,42
image109.png,180,50,A,79,15,116,45
image109.png,180,50,9,115,11,144,42
image109.png,180,50,U,148,14,180,42
image110.png,180,50,C,10,12,37,41
image110.png,180,50,4,42,9,71,38
image110.png,180,50,F,78,12,106,46
image110.png,180,50,3,113,8,137,34
image110.png,180,50,L,148,11,172,39
image111.png,180,50,V,8,10,38,36
image111.png,180,50,V,38,8,72,34
image111.png,180,50,A,76,17,114,50
image111.png,180,50,4,116,8,141,35
image111.png,180,50,U,148,12,177,39
image112.png,180,50,T,9,12,38,37
image112.png,180,50,D,41,10,72,35
image112.png,180,50,C,75,18,111,46
image112.png,180,50,J,109,14,129,50
image112.png,180,50,A,145,10,174,37
image113.png,180,50,D,11,8,36,36
image113.png,180,50,6,46,8,70,34
image113.png,180,50,7,77,10,109,39
image113.png,180,50,K,113,7,142,32
image113.png,180,50,H,146,11,180,37
image114.png,180,50,X,8,11,43,41
image114.png,180,50,Y,41,13,78,41
image114.png,180,50,3,79,13,108,40
image114.png,180,50,L,115,8,140,36
image114.png,180,50,Q,146,4,175,34
image115.png,180,50,X,8,8,35,35
image115.png,180,50,F,44,11,67,36
image115.png,180,50,8,78,6,105,32
image115.png,180,50,F,116,9,142,39
image115.png,180,50,H,149,9,176,33
image116.png,180,50,U,11,8,37,33
image116.png,180,50,X,39,8,80,37
image116.png,180,50,9,79,17,104,47
image116.png,180,50,V,113,14,144,45
image116.png,180,50,Y,146,11,174,38
image117.png,180,50,E,10,9,34,38
image117.png,180,50,Q,41,13,72,43
image117.png,180,50,4,78,10,107,38
image117.png,180,50,X,112,8,147,38
image117.png,180,50,7,147,11,174,38
image118.png,180,50,Y,9,8,43,36
image118.png,180,50,H,42,9,70,32
image118.png,180,50,Y,74,8,103,36
image118.png,180,50,Y,112,13,148,41
image118.png,180,50,E,147,8,174,37
image119.png,180,50,H,11,13,38,44
image119.png,180,50,A,40,14,76,43
image119.png,180,50,T,75,11,106,37
image119.png,180,50,Y,114,9,147,38
image119.png,180,50,K,147,8,175,36
image120.png,180,50,J,6,15,26,50
image120.png,180,50,T,36,11,67,37
image120.png,180,50,Y,75,12,110,38
image120.png,180,50,T,109,8,147,36
image120.png,180,50,D,149,14,180,42
image121.png,180,50,4,11,13,34,40
image121.png,180,50,K,41,11,74,36
image121.png,180,50,T,76,13,105,35
image121.png,180,50,T,110,8,136,34
image121.png,180,50,K,147,11,177,37
image122.png,180,50,U,10,9,39,38
image122.png,180,50,G,41,12,74,40
image122.png,180,50,C,78,11,109,39
image122.png,180,50,G,113,6,149,38
image122.png,180,50,T,148,11,176,37
image123.png,180,50,R,12,14,42,42
image123.png,180,50,Y,40,10,71,36
image123.png,180,50,D,78,16,113,45
image123.png,180,50,X,113,9,149,40
image123.png,180,50,9,148,11,170,40
image124.png,180,50,C,9,6,38,36
image124.png,180,50,Q,42,12,76,43
image124.png,180,50,8,79,10,104,37
image124.png,180,50,Y,115,8,150,35
image124.png,180,50,G,149,12,180,39
image125.png,180,50,V,9,14,43,41
image125.png,180,50,J,40,14,59,50
image125.png,180,50,3,77,9,105,38
image125.png,180,50,Z,111,12,142,43
image125.png,180,50,P,149,7,175,36
image126.png,180,50,9,11,6,32,31
image126.png,180,50,Q,43,14,82,46
image126.png,180,50,E,80,14,109,43
image126.png,180,50,8,113,14,138,40
image126.png,180,50,P,148,9,171,35
image127.png,180,50,7,10,10,36,37
image127.png,180,50,8,42,10,68,33
